“‘Let’s Move!’ is
Move!’ is completely
is completely in
completely in accord
in accord with
accord with what
with what my
what my husband’s
my husband’s goals
husband’s goals are
goals are for
are for improving
for improving the
improving the overall
the overall health
overall health of
health of our
of our country
our country and
country and saving
and saving us
saving us as
us as a
as a nation
a nation billions
nation billions of
billions of dollars
of dollars every
dollars every single
every single year,�?
single year,�? she
year,�? she said.
she said. “All
said. “All these
“All these initiatives
these initiatives are
initiatives are going
are going to
going to save
to save us
save us money.
us money. They’re
money. They’re going
They’re going to
going to make
to make us
make us feel
us feel better.
feel better. They’re
better. They’re going
They’re going to
going to put
to put us
put us in
us in a
in a position
a position to
position to be
to be more
be more productive
more productive as
productive as a
as a society.�?
