For dough:
dough: 300
300 ml
ml warm
warm milk,
milk, 1
1 egg
egg yolk,
yolk, 1
1 put
put of
of fast
fast rising
rising dry
dry yeast,
yeast, 2
2 tbs
tbs olive
olive oil,
oil, 1
1 tsp
tsp sugar,
sugar, 1/2
1/2 tsp
tsp salt
salt apx
apx 400-500
400-500 mg
mg of
of flour.
flour. Mix
Mix milk
milk and
and yeast,
yeast, let
let rest
rest for
for few
few minutes.
minutes. Mix
Mix egg,
egg, oil,
oil, sugar,
sugar, salt.
salt. Add
Add to
to milk.
milk. Add
Add flour
flour gradually.
gradually. You
You want
want the
the Dow
Dow to
to come
come together,
together, be
be elastic
elastic and
and somewhat
somewhat sticky,
sticky, but
but not
not like
like glue
glue and
and silky,
silky, not
not tough
tough like
like bread
bread dough.
dough. Shape
Shape it,
it, put
put in
in a
a bowl,
bowl, cover
cover and
and let
let rest
rest until
until doubles
doubles in
in volume.
volume. Stretch
Stretch it
it out,
out, do
do jot
jot over
over knead
knead it
it and
and let
let it
it rest
rest again
again until
until doubled
doubled in
in volume.
volume. Take
Take out,
out, divide
divide in
in two.
two. Stretch
Stretch or
or roll
roll into
into fairly
fairly thin
thin disks.
disks. Spread
Spread cheese
cheese filling
filling almost
almost to
to borders,
borders, leaving
leaving 1
1 cm
cm of
of dough
dough on
on the
the edges.
edges. Start
Start rolling
rolling dough
dough like
like you
you would
would a
a jelly
jelly roll,
roll, from
from opposite
opposite sides
sides until
until you
you have
have middle
middle 1/3
1/3 of
of the
the disk
disk between
between the
the rolls.
rolls. Grab
Grab the
the very
very ends
ends of
of the
the rolls
rolls on
on each
each side,
side, pinch
pinch then
then together
together and
and twist
twist so
so that
that you
you have
have a
a boat.
boat. Bake
Bake on
on a
a pizza
pizza stone.
stone. Once
Once the
the crust
crust is
is light
light golden
golden and
and cheese
cheese bubbly,
bubbly, pull
pull out
out of
of the
the oven,
oven, of
of the
the boat
boat is
is too
too full
full of
of cheese
cheese scoop
scoop some
some of
of it
it our
our to
to make
make space
space for
for an
an egg.
egg. Crack
Crack an
an egg
egg right
right I
I tho
tho the
the boat,
boat, return
return to
to oven
oven for
for 2-3
2-3 minutes
minutes more
more or
or until
until the
the egg
egg whites
whites turn
turn opaque
opaque and
and you'll
you'll is
is just
just starting
starting to
to opacitfy.
opacitfy. Enjoy!
