Sarah Haskins
Haskins is
is the
the founder
founder of
of Whole
Whole Green
Green You,
You, a
a holistic
holistic health
health coaching
coaching practice
practice that
that specializes
specializes in
in helping
helping busy
busy men
men and
and women
women around
around the
the country
country increase
increase their
their energy,
energy, improve
improve their
their relationship
relationship to
to food,
food, lose
lose weight,
weight, deconstruct
deconstruct and
and control
control cravings,
cravings, and
and reduce
reduce their
their toxic
toxic load.
load. As
As a
a U.S.
U.S. Army
Army veteran
veteran with
with 11
11 years
years of
of active
active duty
duty service
service to
to her
her country,
country, Haskins’
Haskins’ holistic
holistic nutritional
nutritional approach
approach has
has been
been implemented
implemented with
with many
many U.S.
U.S. Army
Army soldiers
soldiers to
to enhance
enhance their
their focus,
focus, energy
energy and
and athletic
athletic ability
ability both
both on
on and
and off
off the
the battlefield.
