As a
a current
current board
board member
member of
of the
the Historic
Historic Pullman
Pullman Foundation,
Foundation, it
it is
is surprising
surprising to
to see
see the
the news
news today.
today. It
It is
is even
even more
more surprising
surprising that
that President
President Obama
Obama is
is coming
coming days
days before
before the
the mayoral
mayoral election
election to
to make
make this
this announcement.
announcement. Hopefully
Hopefully the
the Mayor
Mayor and
and the
the President
President will
will both
both highlight
highlight and
and credit
credit the
the five
five decade
decade grassroots
grassroots effort
effort that
that led
led to
to this,
this, because
because right
right now
now it
it just
just looks
looks like
like politics.
