It was
was also
also in
in the
the public
public domain
domain in
in 2011
2011 that
that HSBC
HSBC had
had fought
fought to
to block
block the
the French
French tax
tax authorities
authorities from
from handing
handing over
over the
the material
material on
on the
the disc
disc to
to their
their British
British counterparts.
counterparts. The
The Financial
Financial Times
Times reported
reported in
in 2010
2010 that
that legal
legal efforts
efforts were
were made
made to
to block
block the
the transfer
transfer and
and protect
protect the
the client’s
client’s confidentiality.
