JOHANNESBURG — A
— A FEW
A FEW weeks
FEW weeks ago,
weeks ago, as
ago, as I
as I was
I was leaving
was leaving my
leaving my office,
my office, I
office, I stopped
I stopped at
stopped at a
at a traffic
a traffic light
traffic light and
light and watched
and watched a
watched a young
a young woman
young woman cross
woman cross the
cross the street
the street in
street in front
in front of
front of me.
of me. She
me. She wore
She wore a
wore a pair
a pair of
pair of jean
of jean shorts
jean shorts cut
shorts cut fashionably
cut fashionably high,
fashionably high, and
high, and I
and I could
I could see
could see the
see the crease
the crease of
crease of her
of her left
her left buttock
left buttock extend
buttock extend each
extend each time
each time she
time she took
she took a
took a step.
a step. She
step. She wouldn’t...
