Lastly, there
there is
is nothing
nothing wrong
wrong with
with achieving,
achieving, as
as long
long as
as one
one does
does not
not forget
forget to
to find
find one's
one's purpose
purpose and
and make
make a
a commitment
commitment for
for it.
it. There
There should
should be
be a
a balance
balance between
between the
the two.
two. Better
Better if
if we
we make
make our
our life
life goals
goals towards
towards our
our personal
personal achievements
achievements in
in line
line or
or parallel
parallel with
with our
our purpose
purpose in
in life.
life. In
In this
this way,
way, we
we do
do something
something for
for ourselves
ourselves and
and for
for others
others using
using the
the same
same effort
effort and
and direction
direction in
in life.
for others
others is
is the
the single
single most
most important
important factor
factor for
for one
one to
to realize
realize his
his or
or her
her purpose
purpose in
in life.
