Fear should not
should not be
not be the
be the barrier
the barrier between
barrier between you
between you and
you and anything.
and anything. By
anything. By harnessing
By harnessing his
harnessing his fears,
his fears, Tim
fears, Tim Ferriss
Tim Ferriss was
Ferriss was able
was able to
able to learn
to learn to
learn to swim,
to swim, learn
swim, learn languages,
learn languages, and
languages, and accomplish
and accomplish much
accomplish much more
much more than
more than if
than if he’d
if he’d let
he’d let fear
let fear win.
