Barry Knauer
Knauer is
is a
a graduate
graduate of
of Trinity
Trinity International
International University
University in
in Miami,
Miami, Florida,
Florida, where
where be
be obtained
obtained his
his Bachelor
Bachelor of
of arts
arts in
in Christian
Christian Ministry.
Ministry. He
He is
is the
the founding
founding Pastor
Pastor of
of Great
Great Awakening
Awakening Baptist
Baptist Church
Church in
in Hallandale,
Hallandale, Florida.
Florida. Visit
Visit the
the church
church web
web site
site at
at greatawakeningbc.org
