Back by popular
by popular demand
popular demand the
demand the Sid
the Sid Valley
Sid Valley Rotary
Valley Rotary is
Rotary is staging
is staging a
staging a 'Gardeners
a 'Gardeners Question
'Gardeners Question TIme'
Question TIme' in
TIme' in aid
in aid of
aid of Devon
of Devon Air
Devon Air Ambulance
Air Ambulance Trust
Ambulance Trust at
Trust at the
at the Sidmouth
the Sidmouth Garden
Sidmouth Garden Centre,
Garden Centre, Stowford
Centre, Stowford EX10
Stowford EX10 0NA
EX10 0NA on
0NA on the
on the 16th
the 16th April
16th April 6pm
April 6pm for
6pm for 6.45pm
ions to entertain
to entertain you
entertain you whilst
you whilst you
whilst you browse
you browse and
browse and shop
and shop from
shop from a
from a vast
a vast range...
