Ex-Blaugrana assistant and
assistant and Ajax
and Ajax boss
Ajax boss Koeman
boss Koeman took
Koeman took the
took the reins
the reins of
reins of the
of the south
the south coast
south coast outfit
coast outfit in
outfit in the
in the summer,
the summer, replacing
summer, replacing Mauricio
replacing Mauricio Pochettino,
Mauricio Pochettino, after
Pochettino, after four
after four years
four years in
years in charge
in charge at
charge at Feyenoord.
 with me,
with me, but
me, but there
but there is
there is no
is no reason
no reason to
reason to be
to be afraid
be afraid about
afraid about that."
