Pruitt-Igoe Housing Development
Housing Development earned
Development earned the
earned the title
the title ‘the
title ‘the most
‘the most notorious
most notorious failure
notorious failure in
failure in the
in the history
the history of
history of public
of public housing’.
public housing’. Low-income
housing’. Low-income residents
Low-income residents described
residents described the
described the building
the building as
building as ‘inherently
as ‘inherently prison-like’
‘inherently prison-like’ causing
prison-like’ causing mental
causing mental health
mental health problems
health problems and
problems and issues
and issues of
issues of racism
of racism among
racism among occupants.
among occupants. Less
occupants. Less than
Less than 20
than 20 years
20 years after
years after its
after its completion
its completion the
completion the building
the building was
building was demolished,
was demolished, and
demolished, and has
and has since
has since been
since been featured
been featured in
featured in architecture
in architecture lectures
architecture lectures as
lectures as an
as an example
an example of
example of ‘what
of ‘what not
‘what not to
not to do’
to do’ in
do’ in urban
in urban design.
