Andrew is
is an
an award-winning
award-winning photographer
photographer whose
whose work
work documents
documents people
people and
and places
places that
that remain
remain under-reported.
under-reported. His
His visual
visual narratives
narratives have
have often
often focused
focused on
on the
the plight
plight of
of refugees.
refugees. In
In 2012
2012 he
he completed
completed a
a large-scale
large-scale body
body of
of work
work highlighting
highlighting the
the growing
growing issue
issue of
of urban
urban refugees,
refugees, a
a project
project that
that took
took him
him to
to eight
eight cities
cities across
across four
four continents.
continents. He
He has
has lived
lived in
in Lebanon
Lebanon for
for more
more than
than two
two years,
years, covering
covering the
the Syrian
Syrian refugee
refugee crisis.
