Created this
this to
to help
help folks
folks expose
expose the
the hypocrisy
hypocrisy and
and discrimination
discrimination that
that the
the GOP,
GOP, Tea
Tea Party,
Party, and
and all
all their
their associated
associated crazies
crazies are
are trying
trying to
to codify
codify into
into American
American law:
law: h/t
h/t jamess
jamess for
for the
the updated
updated Cruz
Cruz &
& ...
 and
and more
more taxes!
taxes! More
More taxes,
taxes, because
because of
of the
the HUGE
HUGE tax
tax cuts,
cuts, on
on top
top of
of the
the other,
other, already
already in
in place
place cuts
cuts for
for the
the very
very rich,
rich, who
who never
never pay
pay any
any taxes
taxes at
at all!or
all!or a
a massive
massive tax
tax hike
hike on
on the
the backs
backs of
of more
more than
than 7
7 million
million middle
middle class
class Americans.
Americans. You
You know...the
know...the voting
voting kind.
kind. And
And those
those same
same VOTERS
VOTERS are
are being
being denied
denied their
their RIGHT
RIGHT TO
TO VOTE
VOTE by
by all
all the
the new
new voter
voter suppression
suppression laws
laws passed
passed by
by Republicon-controlled
Republicon-controlled States!
States! Got
Got to
to suppress
suppress those
those Voters,
Voters, who
who would
would unseat
unseat the
the clowns!
clowns! Reagan
Reagan raised
raised huge
huge taxes,
taxes, while
while telling
telling everybody
everybody a
a lie,
lie, and
and raised
raised them
them more!
more! Well!
Well! Weeeelllll!
Weeeelllll! That
That Reagan
Reagan was
was a
a LIAR!
LIAR! Raised
Raised Taxes
Taxes after
after all!
all! But!
But! The
The stupids
stupids blamed
blamed the
the Democrats
Democrats because
because they
they thought
thought Reagan
Reagan was
was an
an Academy
Academy Award
Award winning
winning star!
star! Wasn't
Wasn't some
some movie
movie were
were he
he played
played a
a chimp
chimp or
or a
a chomp?
chomp? Won
Won how
how many
many Oscars?
Oscars? None!
None! Oh!
Oh! Well!
Well! The
The taxes
taxes were
were raised
raised any
any way!
