Posh Protect does
Protect does not
does not cover
not cover trades
cover trades or
trades or any
or any transaction
any transaction completed
transaction completed off
completed off of
off of the
of the Poshmark
the Poshmark platform
Poshmark platform (e.g.
platform (e.g. paid
(e.g. paid through
paid through PayPal).
through PayPal). When
PayPal). When payment
When payment for
payment for the
for the full
the full value
full value of
value of items
of items is
items is not
is not exchanged
not exchanged through
exchanged through the
through the Poshmark
the Poshmark platform,
Poshmark platform, we
platform, we cannot
we cannot and
cannot and do
and do not
do not guarantee
not guarantee that
guarantee that both
that both parties
both parties ship
parties ship and
ship and transact
and transact as
transact as promised.
as promised. You
promised. You bear
You bear all
bear all risks
all risks associated
risks associated with
associated with any
with any such
any such transaction.
