Yes taking a
taking a convicted
a convicted Egyptian
convicted Egyptian terrorist
Egyptian terrorist is
terrorist is the
is the same
the same as
same as kidnapping
as kidnapping an
kidnapping an Estonian
an Estonian border
Estonian border officer
border officer doing
officer doing his
doing his duty
his duty fighting
duty fighting Russian
fighting Russian smuggling
Russian smuggling of
smuggling of weapons
of weapons and
weapons and drugs
and drugs into
drugs into Estonia.
into Estonia. Nice
Estonia. Nice test
Nice test case
test case you
case you got
you got going
got going there
going there genius.
