When not
not people
people watching,
watching, or
or wrangling
wrangling her
her own
own boy
boy band
band of
of teen
teen sons,
sons, she
she spends
spends time
time staring
staring at
at the
the sea
sea from
from her
her kitchen
kitchen window.
window. If
If you
you see
see her,
her, don't
don't disturb
disturb her—she’s
her—she’s probably
probably thinking
thinking up
up new
new plots.
free time.
time. Love,
Love, loss,
loss, and
and redemption
redemption shape
shape her
her romance
romance stories,
stories, and
and her
her characters
characters are
are flawed
flawed in
in ways
ways that
that makes
makes them
them live
live and
and breathe.
