Speaking in
in 2013,
2013, Martin
Martin Knowles,
Knowles, West
West Midlands
Midlands Police
Police Deputy
Deputy Air
Air Operations
Operations Manager,
Manager, said:
said: 'Our
'Our thermal
thermal cameras
cameras can
can detect
detect unusually
unusually high
high temperatures
temperatures coming
coming from
from properties
properties several
several thousand
thousand feet
feet away
away –
– anyone
anyone growing
growing cannabis
cannabis on
on a
a commercial
commercial scale,
scale, using
using rows
rows of
of heat
heat lamps,
lamps, runs
runs the
the very
very real
real risk
risk their
their criminality
criminality will
will be
be rumbled
rumbled from
from the
the skies.'
