Content that may
that may be
may be construed
be construed as
construed as biased
as biased against
biased against individuals,
against individuals, groups,
individuals, groups, or
groups, or organisations
or organisations based
organisations based on
based on criteria
on criteria such
criteria such as
such as race,
as race, religion,
race, religion, disability,
religion, disability, sex,
disability, sex, age,
sex, age, veteran
age, veteran status,
veteran status, sexual
status, sexual orientation,
sexual orientation, gender
orientation, gender identity,
gender identity, or
identity, or political
or political affiliation.
