His new
new wife
wife Bridgette
Bridgette Sneddon,
Sneddon, who
who plays
plays Sophie
Sophie Taylor,
Taylor, also
also shot
shot her
her final
final scenes.
scenes. She
She is
is joining
joining Peacocke
Peacocke in
in the
the U.S.
 told
told the
the Daily
Daily Telegraph.
Telegraph. “But
“But I
I think
think the
the key
key to
to any
any good
good TV
TV series
series or
or any
any good
good storytelling
storytelling is
is to
to leave
leave the
the audience
audience at
at the
the right
right point,
point, and
and where
where we
we got
got to
to go
go with
with Brax,
Brax, we
we hit
hit a
a point
point where
where it
it was
was the
the best
best point
point for
for him
him to
to exit
exit the
the show.
show. It
It was
was just
just the
the perfect
perfect time
time I
I guess.�?
