A recent publication
recent publication describes
publication describes the
describes the painstaking
the painstaking formative
painstaking formative research
formative research involving
research involving 123
involving 123 adults
123 adults with
adults with SCD
with SCD associated
SCD associated with
associated with the
with the development
the development of
development of ASCQ-Me:
 develop an
develop an SCD
an SCD health
SCD health related
health related quality
related quality of
quality of life
of life measurement
life measurement system
measurement system that
system that would
that would help
would help to
help to bridge
to bridge the
bridge the gaps
the gaps in
gaps in understanding
in understanding about
understanding about adult
about adult SCD
adult SCD patients’
SCD patients’ experiences
patients’ experiences and
experiences and long-term
and long-term needs.
long-term needs. Development
needs. Development of
Development of the
of the Adult
the Adult Sickle
Adult Sickle Cell
Sickle Cell Quality
Cell Quality of
Quality of Life
of Life Measurement
Life Measurement Information
Measurement Information System
Information System (ASCQ-Me)
System (ASCQ-Me) was
(ASCQ-Me) was the
was the result
the result of
result of this
of this collaboration.
this collaboration. This
collaboration. This instrument
This instrument was
instrument was designed
was designed to
designed to meet
to meet a
meet a number
a number of
number of information
of information needs
information needs related
needs related to
related to this
to this population,
this population, including
population, including improving
including improving healthcare
improving healthcare and
healthcare and informing
and informing health
informing health policy
health policy development.
