The @AamAadmiparty
@AamAadmiparty timeline
timeline is
is filled
filled up
up with
with greetings
greetings and
and written
written selfies;
selfies; and
and a
a brief
brief look
look at
at AAP
AAP chief
chief Arvind
Arvind Kejriwal’s
Kejriwal’s Twitter
Twitter timeline,
timeline, amid
amid the
the poll
poll potpourri
potpourri tweets
tweets you
you will
will find
find an
an interesting
interesting tweet.
tweet. You
You should
should “have
“have some
some fun..�?
fun..�? and
and “U
“U must
must watch
watch this
this video
video :)�?
