Internationally, their
their fate
fate was
was seen
seen as
as an
an infringement
infringement of
of the
the right
right to
to free
free speech.
speech. Inside
Inside Egypt,
Egypt, government
government supporters
supporters saw
saw them
them as
as a
a legitimate
legitimate target,
target, due
due to
to the
the support
support AJE’s
AJE’s Arabic
Arabic sister
sister channels
channels gave
gave for
for the
the Muslim
Muslim Brotherhood,
Brotherhood, a
a banned
banned opposition
opposition group.
media in
in recent
recent hours.
