Note: The
The CBC
CBC does
does not
not necessarily
necessarily endorse
endorse any
any of
of the
the views
views posted.
posted. By
By submitting
submitting your
your comments,
comments, you
you acknowledge
acknowledge that
that CBC
CBC has
has the
the right
right to
to reproduce,
reproduce, broadcast
broadcast and
and publicize
publicize those
those comments
comments or
or any
any part
part thereof
thereof in
in any
any manner
manner whatsoever.
whatsoever. Please
Please note
note that
that comments
comments are
are moderated
moderated and
and published
published according
according to
to our
our submission
submission guidelines.
