"An unspoken bargain
unspoken bargain is
bargain is struck
is struck between
struck between the
between the president
the president and
president and the
and the nation
the nation in
nation in which
in which he
which he is
he is expected
is expected to
expected to lie
to lie to
lie to the
to the public
the public and
public and the
and the public
the public is
public is expected
is expected to
expected to wink
to wink back
wink back in
back in response,"
in response," writes
response," writes Hot
writes Hot Air's
Hot Air's Noah
Air's Noah Rothman.
Noah Rothman. "This
Rothman. "This level
"This level of
level of cynicism,
of cynicism, the
cynicism, the expectation
the expectation that
expectation that obviously
that obviously our
obviously our political
our political leaders
political leaders would
leaders would mislead
would mislead us
mislead us about
us about what
about what they
what they truly
they truly believe,
truly believe, cannot
believe, cannot be
cannot be healthy
be healthy in
healthy in the
in the long
the long run."
