The only
only slavery
slavery I
I see
see today
today is
is the
the Muslims
Muslims in
in Africa
Africa kidnapping
kidnapping girls
girls and
and selling
selling them.ISIS
them.ISIS kidnapping
kidnapping girls
girls and
and selling
selling them
them to
to other
other Muslims.
Muslims. Is
Is this
this not
not slavery?
slavery? I
I am
am against
against slavery,
slavery, but
but why
why are
are fingers
fingers pointed
pointed at
at me
me and
and other
other whites
whites for
for something
something that
that happened
happened before
before I
I was
was born.
born. Should
Should I
I be
be ashamed
ashamed of
of being
being white?
white? I
I don’t
don’t think
think so.
so. I’m
I’m a
a Republican
Republican and
and is
is it
it so
so that
that the
the slave
slave owners
owners were
were Dixie-crats?
Dixie-crats? KKK=
KKK= Democrats?
Democrats? Abraham
Abraham Lincoln=Republican=freed
Lincoln=Republican=freed the
the slaves?
slaves? Wasn’t
Wasn’t it
it a
a Republican
Republican that
that pushed
pushed the
the Civil
Civil Rights
Rights Bill?
Bill? Oh
Oh BTW
BTW I’m
I’m a
a Christian!
