When Flipboard launched
Flipboard launched in
launched in 2010,
in 2010, news
2010, news aggregation
news aggregation was
aggregation was still
was still in
still in its
in its infancy.
its infancy. Google
infancy. Google Reader
Google Reader was
Reader was still
was still the
still the go-to
the go-to RSS
go-to RSS client
RSS client for
client for millions
for millions around
millions around the
around the world
the world and
world and Twitter
and Twitter was
Twitter was only
was only beginning
only beginning to
beginning to assume
to assume its
assume its role
its role as
role as a
as a primary
a primary source
primary source of
source of news.
of news. With
news. With its
With its iPad
its iPad app,
iPad app, F...
