Since Summit started
Summit started in
started in 1990
in 1990 I've
1990 I've worked
I've worked with
worked with thousands
with thousands of
thousands of executives
of executives and
executives and leaders
and leaders at
leaders at all
at all different
all different levels
different levels on
levels on the
on the org
the org chart.
org chart. Through
chart. Through our
Through our partnership
our partnership together
partnership together they
together they have
they have achieved
have achieved compelling
achieved compelling goals,
compelling goals, built
goals, built effective
built effective teams,
effective teams, and
teams, and discovered
and discovered inner
discovered inner resources
inner resources that
resources that they
that they didn't
they didn't know
didn't know they
know they had.
they had. And,
had. And, by
And, by the
by the way,
the way, their
way, their growth
their growth resulted
growth resulted in
resulted in some
in some nice
some nice financial
nice financial gains,
financial gains, too!
