Q.Can I
I purchase
purchase multiple
multiple quantities
quantities of
of an
an eBay
eBay Deals
Deals listing?A.
listing?A. For
For each
each eBay
eBay Deals
Deals listing,
listing, a
a maximum
maximum number
number of
of units
units can
can be
be purchased.
purchased. For
For example,
example, if
if the
the maximum
maximum allowed
allowed is
is five,
five, you
you can’t
can’t purchase
purchase more
more than
than this
this amount.
amount. This
This includes
includes registering
registering new
new accounts
accounts or
or using
using other
other existing
existing accounts
accounts to
to purchase
purchase more
more than
than the
the allowed
allowed limit.
limit. Violations
Violations will
will result
result in
in warnings,
warnings, restrictions,
restrictions, and/or
and/or suspension.
