Alexander’s writing
writing style
style is
is clear
clear and
and crisp.
crisp. His
His characters
characters are
are finely-drawn
finely-drawn and
and complex
complex enough
enough to
to keep
keep the
the reader’s
reader’s attention.
attention. I
I loved
loved the
the mystery
mystery and
and dis-illuminate
dis-illuminate story
story lines,
lines, which
which criss-crossed
criss-crossed and
and finally
finally converged
converged in
in a
a disturbing
disturbing ending.
ending. “Visions
“Visions of
of a
a Reject�?
Reject�? might
might feed
feed your
your fears
fears that
that the
the world
world isn’t
isn’t really
really getting
getting better,
better, and
and it
it might
might persuade
persuade you
you to
to finally
finally escape
escape from
from your
your sad
sad white
white cubicle.
cubicle. Or
Or it
it might
might simply
simply tell
tell you
you what
what you
you already
already knew,
knew, deep
deep down.
down. That
That the
the world
world as
as we
we know
know it,
it, isn’t
isn’t really
really as
as we
we know
know it.
