The length
length to
to which
which government
government bureaucrats
bureaucrats will
will go
go to
to waste
waste tax
tax payer
payer monies
monies on
on utterly
utterly foolish
foolish if
if not
not out
out right
right dangerous
dangerous projects
projects is
is astounding.
astounding. Clearly,
Clearly, the
the amount
amount of
of money
money available
available to
to the
the loons
loons that
that make
make up
up our
our federal
federal bureaucracy
bureaucracy should
should be
be slashed
slashed in
in half
half as
as Warren
Warren Harding
Harding once
once did
did with
with laudable
laudable consequences.
consequences. "The
"The essence
essence of
of Government
Government is
is power;
power; and
and power,
power, lodged
lodged as
as it
it must
must be
be in
in human
human hands,
hands, will
will ever
ever be
be liable
liable to
to abuse."
abuse." --James
--James Madison
